"product_id","product_name","product_description"
1,Puff Pastry - Slab,
2,Lamb - Loin Chops,
3,Flour - Fast / Rapid,
4,Dried Figs,
5,Cheese Cloth No 60,
6,Water - Green Tea Refresher,
7,Cinnamon Buns Sticky,
8,Brandy Apricot,
9,Chicken - Bones,
10,Spice - Onion Powder Granulated,
11,Sea Urchin,
12,Rosemary - Dry,
13,"Wine - Harrow Estates, Vidal",
14,Pastry - Baked Cinnamon Stick,
15,"Salmon - Atlantic, No Skin",
16,Wine - Spumante Bambino White,
17,Corn Kernels - Frozen,
18,V8 Splash Strawberry Kiwi,
19,Rice Paper,
20,Bacardi Raspberry,
21,Steampan - Half Size Shallow,
22,Chips - Potato Jalapeno,
23,Wheat - Soft Kernal Of Wheat,
24,Chick Peas - Canned,
25,Wine - Vovray Sec Domaine Huet,
26,Table Cloth 90x90 White,
27,Mushroom Morel Fresh,
28,Wine - Shiraz Wolf Blass Premium,
29,Onions - Vidalia,
30,Peach - Fresh,
31,Vinegar - Red Wine,
32,Appetizer - Southwestern,
33,"Zucchini - Mini, Green",
34,Oil - Olive Bertolli,
35,Fiddlehead - Frozen,
36,Crab - Imitation Flakes,
37,"Soup - Campbells, Cream Of",
38,Oven Mitts - 15 Inch,
39,Wine - Rosso Toscano Igt,
40,Soup - Campbells Mushroom,
41,Ham - Cooked Italian,
42,Beef - Top Sirloin - Aaa,
43,Soup Campbells Split Pea And Ham,
44,Gatorade - Lemon Lime,
45,Chivas Regal - 12 Year Old,
46,Lettuce - Radicchio,
47,Cake - Lemon Chiffon,
48,"Lamb - Leg, Bone In",
49,"Roe - Lump Fish, Black",
50,"Beef - Ground, Extra Lean, Fresh",
51,Oven Mitts 17 Inch,
52,Longos - Chicken Caeser Salad,
53,Muffin Hinge 117n,
54,Buffalo - Tenderloin,
55,Salmon Steak - Cohoe 6 Oz,
56,"Soup - Campbells, Classic Chix",
57,Flour - Teff,
58,Muffin Mix - Morning Glory,
59,"Soup - Cream Of Broccoli, Dry",
60,Coffee - Decaffeinato Coffee,
61,Squid - Tubes / Tenticles 10/20,
62,Numi - Assorted Teas,
63,Sauce - Soy Low Sodium - 3.87l,
64,Maintenance Removal Charge,
65,Hog / Sausage Casing - Pork,
66,Muffin Orange Individual,
67,"Thyme - Lemon, Fresh",
68,"Rum - Cream, Amarula",
69,Cream - 35%,
70,Cornish Hen,
71,Walkers Special Old Whiskey,
72,Milk - Skim,
73,"Beans - Black Bean, Canned",
74,Green Tea Refresher,
75,Lettuce - Radicchio,
76,Bar - Granola Trail Mix Fruit Nut,
77,Jam - Raspberry,
78,Wine - Pinot Noir Latour,
79,Chinese Lemon Pork,
80,"Lentils - Green, Dry",
81,"Cheese - Havarti, Salsa",
82,Longos - Grilled Veg Sandwiches,
83,Cabbage Roll,
84,Cheese - Blue,
85,Tumeric,
86,Jam - Raspberry,
87,Plasticforkblack,
88,Lettuce - Arugula,
89,Onions - Spanish,
90,"Pepper - Paprika, Spanish",
91,Veal - Eye Of Round,
92,Easy Off Oven Cleaner,
93,"Soup - Campbells, Minestrone",
94,Beer - Heinekin,
95,Pastry - Butterscotch Baked,
96,Cheese - Mix,
97,Wine - Periguita Fonseca,
98,Wine - Shiraz South Eastern,
99,Cookies - Englishbay Wht,
100,Bamboo Shoots - Sliced,
101,"Pork - Tenderloin, Fresh",
102,Table Cloth 54x54 Colour,
103,Syrup - Chocolate,
104,Table Cloth 144x90 White,
105,White Fish - Filets,
106,"Chicken - Leg, Fresh",
107,Pork - Hock And Feet Attached,
108,Fuji Apples,
109,Eggs - Extra Large,
110,"Beans - Navy, Dry",
111,"Nut - Almond, Blanched, Ground",
112,Muffin Mix - Lemon Cranberry,
113,"Shrimp - 16/20, Iqf, Shell On",
114,Cheese - Pont Couvert,
115,Cookie - Oatmeal,
116,Vinegar - Red Wine,
117,Dried Cherries,
118,Oneshot Automatic Soap System,
119,Huck White Towels,
120,Bok Choy - Baby,
121,Pastry - Carrot Muffin - Mini,
122,"Nut - Hazelnut, Ground, Natural",
123,Water - Perrier,
124,"Chicken - Leg, Fresh",
125,"Gingerale - Schweppes, 355 Ml",
126,Apple - Royal Gala,
127,"Soup - Beef, Base Mix",
128,Pecan Raisin - Tarts,
129,Muffin - Bran Ind Wrpd,
130,Juice - Ocean Spray Cranberry,
131,Chocolate Liqueur - Godet White,
132,Squash - Sunburst,
133,Gelatine Powder,
134,"Wine - White, Gewurtzraminer",
135,Lamb - Shanks,
136,"Salmon - Smoked, Sliced",
137,Chutney Sauce,
