"time_id","time_datetime","time_year","time_month","time_day","time_hour","time_minute","time_second","time_day_of_week"
1,"2017-10-11 19:52:57",2017,10,11,19,52,57,4
2,"2018-01-24 19:15:24",2018,1,24,19,15,24,4
3,"2017-12-06 19:45:58",2017,12,6,19,45,58,4
4,"2013-12-02 21:52:36",2013,12,2,21,52,36,2
5,"2014-12-14 02:05:11",2014,12,14,2,5,11,1
6,"2012-07-29 21:09:10",2012,7,29,21,9,10,1
7,"2014-11-17 14:58:14",2014,11,17,14,58,14,2
8,"2015-04-07 00:12:12",2015,4,7,0,12,12,3
9,"2014-09-10 00:02:14",2014,9,10,0,2,14,4
10,"2014-11-17 19:02:08",2014,11,17,19,2,8,2
11,"2014-03-02 04:01:47",2014,3,2,4,1,47,1
12,"2015-02-24 23:11:21",2015,2,24,23,11,21,3
13,"2013-11-08 03:04:26",2013,11,8,3,4,26,6
14,"2016-03-03 17:49:18",2016,3,3,17,49,18,5
15,"2016-05-26 16:44:36",2016,5,26,16,44,36,5
16,"2014-09-23 10:34:40",2014,9,23,10,34,40,3
17,"2015-08-05 03:01:48",2015,8,5,3,1,48,4
18,"2015-12-14 14:02:15",2015,12,14,14,2,15,2
19,"2015-05-21 10:48:31",2015,5,21,10,48,31,5
20,"2016-12-07 04:32:51",2016,12,7,4,32,51,4
21,"2015-01-12 10:21:01",2015,1,12,10,21,1,2
22,"2016-09-10 22:09:21",2016,9,10,22,9,21,7
23,"2014-08-02 04:32:47",2014,8,2,4,32,47,7
24,"2017-06-07 13:21:01",2017,6,7,13,21,1,4
25,"2012-08-15 13:45:48",2012,8,15,13,45,48,4
26,"2017-08-23 23:16:49",2017,8,23,23,16,49,4
27,"2017-02-02 05:39:02",2017,2,2,5,39,2,5
28,"2015-10-04 17:49:15",2015,10,4,17,49,15,1
29,"2013-02-08 22:53:38",2013,2,8,22,53,38,6
30,"2013-02-04 12:59:42",2013,2,4,12,59,42,2
31,"2013-11-16 08:03:53",2013,11,16,8,3,53,7
32,"2015-05-11 16:32:37",2015,5,11,16,32,37,2
33,"2016-01-07 19:09:17",2016,1,7,19,9,17,5
34,"2013-02-05 05:55:00",2013,2,5,5,55,0,3
35,"2012-05-29 14:01:54",2012,5,29,14,1,54,3
36,"2013-06-03 20:22:12",2013,6,3,20,22,12,2
37,"2015-06-28 08:55:02",2015,6,28,8,55,2,1
38,"2012-06-28 16:29:15",2012,6,28,16,29,15,5
39,"2016-02-09 14:15:34",2016,2,9,14,15,34,3
40,"2015-08-14 13:43:09",2015,8,14,13,43,9,6
41,"2015-05-23 13:02:01",2015,5,23,13,2,1,7
42,"2012-09-01 09:29:49",2012,9,1,9,29,49,7
43,"2014-04-11 05:32:58",2014,4,11,5,32,58,6
44,"2012-05-31 22:19:15",2012,5,31,22,19,15,5
45,"2015-09-25 23:30:51",2015,9,25,23,30,51,6
46,"2017-04-22 00:46:05",2017,4,22,0,46,5,7
47,"2014-10-31 12:39:01",2014,10,31,12,39,1,6
48,"2017-06-22 05:17:27",2017,6,22,5,17,27,5
49,"2017-04-25 18:24:11",2017,4,25,18,24,11,3
50,"2018-01-15 03:16:47",2018,1,15,3,16,47,2
51,"2018-01-23 18:04:16",2018,1,23,18,4,16,3
52,"2016-11-20 17:10:29",2016,11,20,17,10,29,1
53,"2012-11-01 00:32:28",2012,11,1,0,32,28,5
54,"2014-05-22 05:37:40",2014,5,22,5,37,40,5
55,"2014-04-30 10:16:23",2014,4,30,10,16,23,4
56,"2016-09-14 02:03:59",2016,9,14,2,3,59,4
57,"2013-07-21 16:53:48",2013,7,21,16,53,48,1
58,"2013-07-07 06:13:18",2013,7,7,6,13,18,1
59,"2014-05-28 10:56:16",2014,5,28,10,56,16,4
60,"2017-05-25 22:56:36",2017,5,25,22,56,36,5
61,"2015-05-28 18:12:50",2015,5,28,18,12,50,5
62,"2016-09-23 13:49:55",2016,9,23,13,49,55,6
63,"2016-09-29 16:56:21",2016,9,29,16,56,21,5
64,"2017-03-03 12:39:50",2017,3,3,12,39,50,6
65,"2014-10-06 14:23:06",2014,10,6,14,23,6,2
66,"2015-10-12 20:38:42",2015,10,12,20,38,42,2
67,"2014-04-04 16:43:17",2014,4,4,16,43,17,6
68,"2014-05-03 10:50:13",2014,5,3,10,50,13,7
69,"2015-10-07 02:37:26",2015,10,7,2,37,26,4
70,"2017-07-13 14:03:55",2017,7,13,14,3,55,5
71,"2012-09-17 09:15:23",2012,9,17,9,15,23,2
72,"2017-12-07 23:41:35",2017,12,7,23,41,35,5
73,"2012-09-13 23:29:44",2012,9,13,23,29,44,5
74,"2013-03-12 00:15:17",2013,3,12,0,15,17,3
75,"2014-11-02 03:48:14",2014,11,2,3,48,14,1
76,"2013-09-12 10:38:25",2013,9,12,10,38,25,5
77,"2017-05-03 13:31:40",2017,5,3,13,31,40,4
78,"2016-09-14 13:19:24",2016,9,14,13,19,24,4
79,"2018-02-27 21:05:25",2018,2,27,21,5,25,3
80,"2017-12-01 10:14:18",2017,12,1,10,14,18,6
81,"2015-11-05 07:42:46",2015,11,5,7,42,46,5
82,"2015-01-07 03:12:47",2015,1,7,3,12,47,4
83,"2017-12-21 17:56:19",2017,12,21,17,56,19,5
84,"2013-10-10 05:35:36",2013,10,10,5,35,36,5
85,"2016-01-10 01:17:32",2016,1,10,1,17,32,1
86,"2017-12-22 02:14:00",2017,12,22,2,14,0,6
87,"2014-05-25 18:07:40",2014,5,25,18,7,40,1
88,"2013-01-09 13:01:41",2013,1,9,13,1,41,4
89,"2017-01-15 20:50:05",2017,1,15,20,50,5,1
90,"2017-09-01 12:09:14",2017,9,1,12,9,14,6
91,"2018-04-07 13:22:55",2018,4,7,13,22,55,7
92,"2014-02-07 09:24:37",2014,2,7,9,24,37,6
93,"2015-06-28 16:30:46",2015,6,28,16,30,46,1
94,"2016-05-24 20:47:33",2016,5,24,20,47,33,3
95,"2012-11-02 12:03:04",2012,11,2,12,3,4,6
96,"2014-04-08 15:38:20",2014,4,8,15,38,20,3
97,"2016-11-11 05:16:28",2016,11,11,5,16,28,6
98,"2014-05-23 10:54:00",2014,5,23,10,54,0,6
99,"2016-03-02 15:27:19",2016,3,2,15,27,19,4
100,"2017-04-18 19:46:11",2017,4,18,19,46,11,3
101,"2015-05-14 04:37:10",2015,5,14,4,37,10,5
102,"2013-03-02 17:23:16",2013,3,2,17,23,16,7
103,"2014-08-22 22:26:24",2014,8,22,22,26,24,6
104,"2014-04-02 01:57:02",2014,4,2,1,57,2,4
105,"2015-06-18 08:38:34",2015,6,18,8,38,34,5
106,"2017-01-20 21:44:41",2017,1,20,21,44,41,6
107,"2017-06-22 05:27:11",2017,6,22,5,27,11,5
108,"2016-01-10 19:43:59",2016,1,10,19,43,59,1
109,"2017-04-04 10:52:48",2017,4,4,10,52,48,3
110,"2017-10-12 02:25:23",2017,10,12,2,25,23,5
111,"2015-07-22 14:41:31",2015,7,22,14,41,31,4
112,"2015-09-28 21:01:52",2015,9,28,21,1,52,2
113,"2017-01-24 12:06:24",2017,1,24,12,6,24,3
114,"2016-09-26 18:35:36",2016,9,26,18,35,36,2
115,"2018-04-04 20:27:12",2018,4,4,20,27,12,4
116,"2016-11-23 08:41:01",2016,11,23,8,41,1,4
117,"2015-06-07 20:51:13",2015,6,7,20,51,13,1
118,"2014-11-25 05:47:13",2014,11,25,5,47,13,3
119,"2015-03-17 13:13:04",2015,3,17,13,13,4,3
120,"2015-08-06 05:18:41",2015,8,6,5,18,41,5
121,"2013-02-15 19:05:47",2013,2,15,19,5,47,6
122,"2014-12-22 01:52:17",2014,12,22,1,52,17,2
123,"2015-01-05 08:38:33",2015,1,5,8,38,33,2
124,"2016-09-26 20:07:22",2016,9,26,20,7,22,2
125,"2014-12-22 07:00:14",2014,12,22,7,0,14,2
126,"2015-07-08 18:45:12",2015,7,8,18,45,12,4
127,"2015-01-03 03:31:18",2015,1,3,3,31,18,7
128,"2016-07-23 07:25:16",2016,7,23,7,25,16,7
129,"2012-10-22 08:58:01",2012,10,22,8,58,1,2
130,"2014-12-16 07:44:00",2014,12,16,7,44,0,3
131,"2015-02-21 04:29:45",2015,2,21,4,29,45,7
132,"2017-01-04 21:39:48",2017,1,4,21,39,48,4
133,"2013-01-11 03:05:59",2013,1,11,3,5,59,6
134,"2016-04-12 18:25:33",2016,4,12,18,25,33,3
135,"2014-10-01 07:59:16",2014,10,1,7,59,16,4
136,"2015-12-09 12:22:36",2015,12,9,12,22,36,4
137,"2014-10-13 06:22:48",2014,10,13,6,22,48,2
138,"2014-03-07 18:13:08",2014,3,7,18,13,8,6
139,"2017-09-26 19:30:24",2017,9,26,19,30,24,3
140,"2017-09-29 02:23:26",2017,9,29,2,23,26,6
141,"2014-10-14 06:32:19",2014,10,14,6,32,19,3
142,"2015-01-14 19:45:39",2015,1,14,19,45,39,4
143,"2013-12-07 03:57:49",2013,12,7,3,57,49,7
144,"2017-08-20 01:13:30",2017,8,20,1,13,30,1
145,"2017-07-19 05:10:33",2017,7,19,5,10,33,4
146,"2015-02-06 12:18:18",2015,2,6,12,18,18,6
147,"2015-08-23 10:56:59",2015,8,23,10,56,59,1
